Offset	Size	Type	String
000449ef	00000007	A	#F@!0F
000454cb	0000000a	A	5:Tbywww{
00046092	00000005	A	x\}0Q
00046c82	00000005	A	2~>
00047a4b	0000000d	A	0TEST CAPTURE
00047a64	00000006	A	MAX:%d
00047a6c	0000000d	A	SHOOT:SHUTTER
00047a7c	00000008	A	CAMERA:A
00047a88	0000000e	A	B:FIL - NORMAL
00047a98	0000000c	A	B:FIL - MONO
00047aa8	0000000c	A	B:FIL - NEGA
00047ab8	0000000d	A	B:FIL - VIVID
00047ac8	00000006	A	BACK:C
00047ad0	00000006	A	NUM:%d
00047ad8	00000007	A	SIZE:%d
00047ae0	00000007	A	QUAN:%d
00047ae8	00000006	A	NEXT:A
00047af0	00000009	A	IDX:%d/%d
00047ddb	0000000b	A	0TEST SOUND
00047df0	00000008	A	MDY %03d
000480a4	0000000e	A	TEST SPI FLASH
000480b4	00000005	A	ADDR:
000480be	00000008	A	`0x%08x
000480c8	0000000a	A	DATA(hex):
000480dc	0000000f	A	A TO ERASE     
000480ec	0000000f	A	B TO WRITE PTN1
000480fc	0000000f	A	C TO WRITE PTN2
00048687	00000008	A	0TEST QR
00048690	0000000d	A	Push A Encode
000486a0	0000000d	A	Push B Decode
000486b0	0000000b	A	Push C Auto
00048801	00000005	A	v2FAF
00048b70	00000009	A	line%3d: 
00048b7c	00000005	A	%02x 
00048ba8	00000005	A	%04x 
00048c34	0000000b	A	TEST TFT SS
00048c40	00000009	A	FRAME:%7d
00048c4c	00000010	A	A:SUSPEND/RESUME
00048c60	0000000c	A	B:WR/RD TEST
00048c70	0000000c	A	C:WRITE TEST
0004909b	0000000b	A	0TEST EVENT
000490b0	00000005	A	ID:%d
000490b8	00000005	A	%d/%d
0004911c	00000007	A	ctrl:%d
00049124	00000007	A	node:%d
0004912c	00000006	A	spr:%d
000496bb	00000008	A	0COMMAND
000496d8	00000007	A	SWIPE L
000496e0	00000007	A	SWIPE R
000496e8	00000006	A	LONG C
000496f0	00000009	A	LONG HOME
000496fc	00000005	A	COVER
00049704	0000000a	A	STROKE END
00049710	00000008	A	STROKE L
0004971c	00000008	A	STROKE R
00049728	00000005	A	DIR L
00049730	00000005	A	DIR R
00049738	00000007	A	LONG AC
00049740	00000008	A	REPEAT A
0004974c	00000006	A	cmd:%s
00049757	00000006	A	0H:[+]
00049760	00000005	A	H:[ ]
00049768	00000005	A	A:[+]
00049770	00000005	A	A:[ ]
00049778	00000005	A	B:[+]
00049780	00000005	A	B:[ ]
00049788	00000005	A	C:[+]
00049790	00000005	A	C:[ ]
00049829	00000005	A	&8Ohh
00049913	0000000f	A	0Backlight Test
00049924	0000000c	A	Intensity:%d
00049934	00000006	A	B:EXIT
00049981	00000005	A	!rh(h
00049bd4	0000000b	A	Button Test
00049be0	0000000b	A	A:_ B:_ C:_
00049bec	00000009	A	SHUTTER:_
00049bf8	00000005	A	A+B:_
00049c00	00000005	A	B+C:_
00049c08	00000005	A	A+C:_
00049c10	00000006	A	SWIPE:
00049c1c	00000008	A	      %d
00049c87	00000005	A	#FAj
00049ef3	0000000c	A	0Camera Test
00049f00	00000007	A	CODE:OK
00049f08	00000008	A	ERR :---
00049f14	00000006	A	B:EXIT
00049f1c	00000008	A	CODE:---
00049f28	00000005	A	CODE:
00049f34	00000007	A	ERR :%d
0004a165	00000005	A	d!HC
0004a233	0000000c	A	0LowBattTest
0004a240	0000000f	A	Result:%d.%02dV
0004a250	0000000f	A	2.1V           
0004a260	0000000f	A	Voltage Test   
0004a270	0000000f	A	1.9V           
0004a280	00000006	A	B:EXIT
0004a288	0000000f	A	Return to 3.0V 
0004a403	0000000b	A	0MaxCurrent
0004a78f	0000000c	A	0Memory Test
0004a79c	0000000c	A	RAM     :...
0004a7ac	0000000b	A	RAM     :NG
0004a7b8	00000007	A	AD:%08x
0004a7c0	00000007	A	WR:%04x
0004a7c8	00000007	A	RD:%04x
0004a7d0	0000000b	A	RAM     :OK
0004a7dc	0000000c	A	ROM     :...
0004a7ec	0000000b	A	ROM     :OK
0004a7f8	00000008	A	SUM:%08x
0004a804	00000006	A	B:EXIT
0004a80c	0000000b	A	ROM     :NG
0004a818	00000008	A	NOW:%08x
0004aca7	0000000d	A	0SaveAreaTest
0004acb8	0000000c	A	SaveArea:...
0004acc8	0000000d	A	PhotoArea:...
0004acd8	0000000b	A	SNSArea:...
0004ace4	0000000d	A	AlbumArea:...
0004acf4	0000000b	A	SaveArea:OK
0004ad00	00000006	A	B:EXIT
0004ad08	0000000b	A	SaveArea:NG
0004ad14	00000007	A	AD:%08x
0004ad1c	00000007	A	WR:%02x
0004ad24	00000007	A	RD:%02x
0004af17	0000000a	A	0SleepTest
0004af24	0000000c	A	DO NOT TOUCH
0004af34	00000007	A	WAIT:%d
0004af3c	0000000b	A	A:_ B:_ C:_
0004af48	00000009	A	SHUTTER:_
0004b374	0000000a	A	Sound Test
0004b380	00000009	A	PLAY:%02d
0004b38c	00000006	A	B:EXIT
0004b394	00000006	A	B:NEXT
0004b39c	00000009	A	SOUND ALL
0004b3a8	00000006	A	B:STOP
0004b3b0	00000005	A	A:INC
0004b3b8	00000005	A	C:DEC
0004b3c0	00000006	A	S:PLAY
0004b3e4	00000006	A	C:DOWN
0004b3ec	00000008	A	B:SELECT
0004ba13	0000000d	A	0Ver. %d.%02d
0004ba24	00000007	A	Rev. %d
0004bbbf	00000009	A	0RTC Test
0004bbcc	00000006	A	RTC:NG
0004bbd4	00000007	A	RTC:...
0004bbdc	00000006	A	RTC:OK
0004bbe4	00000006	A	B:EXIT
0004c6c9	00000006	A	 $0D0
0004ce03	00000005	A	%[
0004cf4b	00000007	A	pJ`pGH
0004cf57	00000005	A	0@pG
0004d5f0	0000000b	A	%%%
0004d78d	00000005	A	L"hQx
0004d80b	00000005	A	L!hHx
0004e08e	00000006	A	_H2F!F
0004e0e8	00000006	A	HH2F)F
0004e6b4	00000008	A	 TF@! F
0004e6c9	00000007	A	#F@! F
0004e6e3	00000007	A	#F@!8F
0004e8d1	00000005	A	%%p x
0004ed41	00000005	A	Ghh9F
0004edad	00000005	A	FvL`h
0004efca	00000005	A	UWR_
0004f1c0	00000005	A	xI}4
0004f21f	00000007	A	#F@!8F
0004f38a	00000005	A	 % 
000500ed	00000006	A	`$PD D
0005088b	00000005	A	#hF
0005089b	00000007	A	#F!F(F
000508ad	00000005	A	#hF
000508f1	00000005	A	#hF
000508fd	00000007	A	#F!F(F
00050e5a	00000006	A	F q@
000510e9	00000007	A	FF2Hz
00051ba8	00000005	A	1.2.4
00052223	00000005	A	!lK
00052f71	00000005	A	!lK
00054668	00000006	A	JBAB0F
000558bc	00000005	A	tv h
000569ab	00000005	A	AFF
000581c1	00000009	A	$KFBF9F0F
000581ed	00000009	A	$KFBF9F0F
0005898f	00000005	A	FFF
00058fff	00000005	A	`pGH
000594ce	00000006	A	"Dl"D
00059e18	0000001d	A	invalid distance too far back
00059e38	00000015	A	invalid distance code
00059e50	0000001b	A	invalid literal/length code
0005a340	00000016	A	incorrect header check
0005a358	0000001a	A	unknown compression method
0005a374	00000013	A	invalid window size
0005a388	00000018	A	unknown header flags set
0005a447	00000005	A	 d l
0005a954	00000013	A	header crc mismatch
0005a968	00000012	A	invalid block type
0005a97c	0000001c	A	invalid stored block lengths
0005a99c	00000023	A	too many length or distance symbols
0005a9c4	00000018	A	invalid code lengths set
0005a9e0	00000019	A	invalid bit length repeat
0005adf8	0000001b	A	invalid literal/lengths set
0005ae14	00000024	A	invalid code -- missing end-of-block
0005ae3c	00000015	A	invalid distances set
0005ae54	0000001b	A	invalid literal/length code
0005ae70	00000015	A	invalid distance code
0005ae88	0000001d	A	invalid distance too far back
0005b2dc	00000014	A	incorrect data check
0005b2f4	00000016	A	incorrect length check
0005b4a3	00000005	A	FhgF
0005b6cc	00000006	A	w9@1D
0005b7dc	00000005	A	1.2.4
0005baa1	00000007	A	F+F:F F
0005bbcc	00000005	A	1.9.1
0005bf0f	00000007	A	F+FJF8F
0005bf8d	00000007	A	F+FJF F
0005c1ad	00000007	A	F+F:F F
0005c67b	00000005	A	FJF F
0005cce7	00000006	A	+FBF8F
0005cf55	00000005	A	t Cy
0005d3e6	00000006	A	+FJF8F
0005d469	00000007	A	F+FJF F
0005e17d	00000007	A	FKFZF F
0005e5ab	00000007	A	FKFZF(F
0005e62f	00000007	A	FKFZF F
0005f67d	00000007	A	FKFZF F
0005faad	00000007	A	FKFZF(F
0005fb39	00000007	A	FKFZF F
00060299	00000007	A	F;FJF F
00060a99	00000007	A	F#F2F@F
00060f03	00000007	A	F#F:F0F
00060f81	00000007	A	F#F:F@F
00061193	00000007	A	F+F:F@F
0006161d	00000007	A	F+FJF8F
000616a1	00000007	A	F+FJF@F
00061ad9	00000007	A	F+F:FHF
00061f2f	00000007	A	F+FBF8F
00061fb1	00000007	A	F+FBFHF
000621db	00000007	A	F+F:FHF
00062637	00000007	A	F+FBF8F
000626b7	00000007	A	F+FBFHF
00062afb	00000007	A	F+F2F F
0006600f	00000007	A	F+FJF@F
00066093	00000007	A	F+FJF8F
0006628f	00000007	A	F+FJF8F
000666f1	00000007	A	F+FJF@F
00066777	00000007	A	F+FJF8F
00068aec	00000006	A	8@@B
00068f80	00000006	A	(@@B
00069428	00000008	A	SFJFAF8F
00069ba9	00000005	A	!Ac(`
00069e33	00000005	A	FFfl
0006a649	00000005	A	FF8
0006b311	00000005	A	6da
0006c00d	00000005	A	DRh
000705ff	00000007	A	F*F9F0F
00070a76	0000000a	A	pU:HEC x<I
00070b71	00000013	A	gVcmn\zip\xxhash.c
00072ccf	00000009	A	FFFX!hF
00072d04	00000006	A	P"iF0F
00073217	00000005	A	2QA
00073247	00000005	A	2QA
00073e21	00000005	A	@ ` h
0007479b	00000007	A	ppGQppG
000748ed	00000005	A	a@hpa
00074913	00000007	A	ppGQppG
00074c0f	00000024	A	0Dimension must be 1 mod 4 and >= 21
00074c38	0000002a	A	Wrong version - too many codewords to read
00074c64	0000001a	A	Did not read all codewords
00074e50	0000001a	A	Unsupported mode indicator
00074e6c	00000020	A	Illegal value for 3-digit unit: 
00074e90	0000001e	A	Illegal value for digit unit: 
00074eb0	00000020	A	Illegal value for 2-digit unit: 
00074ed4	0000000e	A	Illegal value.
00074ee4	00000011	A	Count too large: 
0007530b	00000034	A	0Fall off image while looking for black-white-black.
0007534f	0000000e	A	?Bad dimension
00075360	0000002b	A	Estimated bottom right corner out of bound.
0007538c	00000020	A	Could not find alignment pattern
0007552c	00000025	A	Too little dynamic range in luminance
000756d7	00000021	A	0Could not find alignment pattern
000759c7	00000005	A	6FjF
0007650b	00000005	A	FFF
00076863	00000005	A	FFeM
00076f1b	00000007	A	D b i?
00077067	00000007	A	D b i?
000771d8	00000006	A	!i j@
00077d5a	00000005	A	@pGI
00078b80	00000023	A	Could not decode format information
00078c17	00000005	A	 Q@@
00078e9c	00000014	A	Wrong codeword size.
00078eb8	00000016	A	sigmaTilde(0) was zero
00078ed4	00000033	A	Error locator degree does not match number of roots
0007905e	00000006	A	RF1FhF
000798c3	00000005	A	2J`pG
000798d2	00000006	A	K"J`pG
000798e3	00000005	A	AA`pG
00079d9f	00000021	A	0Transformed point out of bounds.
0007a2ad	00000005	A	0Y@@
0007a523	00000030	A	0Too many possible finder patterns in the image.
0007a657	00000033	A	0Too many possible alignment patterns in the image.
0007a94f	0000001b	A	0cannot read <1 or >16 bits
0007a96c	00000015	A	No more bits to read.
0007ab55	00000005	A	F1F F
0007ab5f	00000005	A	F1F(F
0007abe3	00000025	A	0Could not find three finder patterns
0007ad57	00000005	A	@RC
0007b110	00000021	A	reference must be between 0 and 7
0007cd3c	00000060	U	-./0123456789:;<=>?@ABCDEFGHIJKLM NOP!QRS"TUV#WXY$Z[\%]^_&`ab'cde(fgh)ijk*lmn+opq,rst
0007f8ce	00000015	U	wx,-1/023856()*79;8:<
00080440	0000001b	U	ѣѤѥѦѧѲѳѴѴѴѴѴ345KScuhivlWqIa
00080c9c	00000005	U	@HP08
0008195a	00000006	U	-7AP_
00081968	0000000c	U	
00081999	00000006	A	$~$$~$
00081a00	00000007	A	<fnvff<
00081a08	00000007	A	8<
00081a30	00000007	A	<f`|ff<
00081a40	00000007	A	<ff<ff<
00081a86	00000009	A	@<<ff~ff
00081a90	00000007	A	|ff|ff|
00081a98	00000007	A	<ff`ff<
00081aa0	00000007	A	xlffflx
00081aa8	00000007	A	~``|``~
00081ab0	00000007	A	~``|```
00081ab8	00000007	A	<f`nff>
00081ac0	00000007	A	fff~fff
00081ac8	00000007	A	<<
00081ad8	00000007	A	flxpxlf
00081ae0	00000007	A	``````~
00081af0	00000007	A	fv~~nff
00081af8	00000007	A	<fffff<
00081b00	00000007	A	|fff|``
00081b10	00000007	A	|fff|ff
00081b20	00000007	A	~
00081b28	00000007	A	ffffff<
00081b30	00000007	A	fffff<
00081b48	00000007	A	fff<
00081b58	00000007	A	
00081b68	00000007	A	88
00081b90	00000007	A	``|fff|
00081b9a	00000005	A	<f`f<
00081ba2	00000005	A	>fff>
00081baa	00000005	A	<f~`<
00081bb1	00000006	A	~
00081bbf	00000008	A	<``|ffff
00081bca	00000005	A	
00081bd2	0000000d	A	p``flxlf
00081be0	00000007	A	8<
00081bea	00000005	A	tjjjj
00081bf2	00000005	A	|ffff
00081bfa	00000005	A	<fff<
00081c02	00000006	A	|fff|`
00081c12	00000005	A	lr```
00081c2a	00000005	A	ffff<
00081c32	00000005	A	fff<
00081c3a	00000005	A	jjjjt
00081c42	00000005	A	f<<f
00083eb4	00000046	U	&*.26 :">.0268:">2266 ::">2648"<:">626 :6:
00084698	00000007	A	DD
000846be	00000005	A	:; <
00084c76	00000005	U	}dK2
000889fa	00000016	U	@@
00088b70	0000002d	A	0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ $%*+-./:
000892cc	00000005	U	2Jbz
00089306	00000005	U	6Nf~
000899b8	0000000b	A	PSID_SHOOT1
000899c4	00000010	A	PSID_PHOTOGRAPH2
000899d8	0000000f	A	PSID_TESTCAMERA
000899e8	0000000a	A	PSID_QRJOB
000899f4	0000000c	A	PSID_GOOUT_C
00089a04	0000000d	A	PSID_DOWNLOAD
00089a14	00000009	A	PSID_FEED
00089a20	0000000e	A	PSID_TESTSOUND
00089a30	0000000a	A	PSID_SOUND
00089a3c	00000009	A	PSID_CARD
00089a48	0000000b	A	PSID_RECORD
00089a54	0000000d	A	PSID_TESTMODE
00089a64	0000000a	A	PSID_STAGE
00089a70	0000000c	A	PSID_PROFILE
00089a80	00000010	A	PSID_BALLOONGAME
00089a94	0000000f	A	PSID_SOCCERGAME
00089aa4	00000009	A	PSID_HOME
00089ab0	0000000d	A	PSID_MEDICINE
00089ac0	0000000c	A	PSID_EXPLORE
00089ad0	00000010	A	PSID_TESTCAPTURE
00089ae4	0000000d	A	PSID_PLAYDATE
00089af4	0000000f	A	PSID_REPATRIATE
00089b04	0000000e	A	PSID_TERMINATE
00089b14	0000000d	A	PSID_DECORATE
00089b24	0000000d	A	PSID_CONTINUE
00089b34	0000000b	A	PSID_EVOLVE
00089b40	0000000d	A	PSID_PAINTING
00089b50	0000000c	A	PSID_SETTING
00089b60	0000000d	A	PSID_PINGPONG
00089b70	00000011	A	PSID_TESTSPIFLASH
00089b84	0000000a	A	PSID_DEATH
00089b90	00000013	A	PSID_TESTTAMAGOTCHI
00089ba4	0000000a	A	PSID_CLOCK
00089bb0	0000000d	A	PSID_NOTEBOOK
00089bc0	00000009	A	PSID_COOK
00089bcc	00000009	A	PSID_PARK
00089bd8	0000000b	A	PSID_SOCIAL
00089be4	0000000d	A	PSID_MEMORIAL
00089bf4	00000009	A	PSID_MAIL
00089c00	00000009	A	PSID_CELL
00089c0c	0000000d	A	PSID_FAREWELL
00089c1c	0000000d	A	PSID_TESTANIM
00089c2c	0000000d	A	PSID_BATHROOM
00089c3c	0000000b	A	PSID_MYROOM
00089c48	0000000e	A	PSID_TESTALARM
00089c58	0000000a	A	PSID_ALBUM
00089c64	0000000a	A	PSID_CLEAN
00089c70	0000000a	A	PSID_GOHAN
00089c7c	0000000b	A	PSID_GARDEN
00089c88	00000010	A	PSID_PHOTOSTUDIO
00089c9c	0000000b	A	PSID_STUDIO
00089ca8	0000000a	A	PSID_PROMO
00089cb4	0000000b	A	PSID_BISTRO
00089cc0	0000000a	A	PSID_SLEEP
00089ccc	0000000a	A	PSID_ESHOP
00089cd8	00000009	A	PSID_SHOP
00089ce4	0000000d	A	PSID_HULAHOOP
00089cf4	0000000e	A	PSID_COFFEECUP
00089d04	0000000d	A	PSID_SOCIALUP
00089d14	0000000c	A	PSID_STARTUP
00089d24	0000000f	A	PSID_GAMECENTER
00089d34	0000000b	A	PSID_SITTER
00089d40	0000000b	A	PSID_DOCTOR
00089d4c	0000000b	A	PSID_TESTQR
00089d58	0000000a	A	PSID_TAMAS
00089d64	0000000c	A	PSID_FRIENDS
00089d74	0000000a	A	PSID_FOODS
00089d80	0000000e	A	PSID_DIAGNOSIS
00089d90	0000000a	A	PSID_ITEMS
00089d9c	0000000a	A	PSID_TOMOS
00089da8	0000000c	A	PSID_CONNECT
00089db8	0000000b	A	PSID_ROCKET
00089dc4	00000009	A	PSID_GIFT
00089dd0	0000000a	A	PSID_FRUIT
00089ddc	0000000e	A	PSID_TESTEVENT
00089dec	00000016	A	PSID_TESTTFTSCREENSHOT
00089e04	0000000c	A	PSID_LOWBATT
00089e14	0000000a	A	PSID_GOOUT
00089e20	0000000e	A	PSID_DEBUGMENU
00089e30	00000009	A	PSID_MENU
00089e3c	0000000a	A	PSID_TOMOV
00089e48	0000000c	A	PSID_ITEMBOX
00089e58	0000000d	A	PSID_BIRTHDAY
00089e68	00000009	A	PSID_PLAY
00089e74	0000000f	A	PSID_TESTAPPKEY
00089e84	0000000d	A	PSID_ALBUMDIY
00089e94	00000008	A	PSID_DIY
00089ea0	0000000d	A	PSID_DELIVERY
00089eb0	00000020	A	z7CM9GpFmH7Nq5XSVs48NkDha2SnuZpk
00089ee8	00000005	A	EQUIP
00089ef0	0000000a	A	TAMA  : %d
00089efc	0000000a	A	POSE  : %d
00089f08	0000000a	A	EQUIP : %d
00089f14	0000000a	A	ACCSY : %d
00089f20	0000000a	A	DIRTY : %d
00089f2c	00000006	A	CAMERA
00089f3c	00000005	A	ZUKAN
00089f4c	0000000c	A	ANIM_EV00_00
00089f5c	0000000c	A	ANIM_EV10_00
00089f6c	0000000c	A	ANIM_EV01_00
00089f7c	0000000c	A	ANIM_EV11_00
00089f8c	0000000c	A	ANIM_EV02_00
00089f9c	0000000c	A	ANIM_EV13_00
00089fac	0000000c	A	ANIM_EV05_00
00089fbc	0000000c	A	ANIM_EV06_00
00089fcc	0000000c	A	ANIM_EV08_00
00089fdc	0000000c	A	ANIM_EV09_00
00089fec	0000000c	A	ANIM_EV10_10
00089ffc	0000000c	A	ANIM_EV01_10
0008a00c	0000000c	A	ANIM_EV11_10
0008a01c	0000000c	A	ANIM_EV02_10
0008a02c	0000000c	A	ANIM_EV03_10
0008a03c	0000000c	A	ANIM_EV07_10
0008a04c	0000000c	A	ANIM_EV08_10
0008a05c	0000000c	A	ANIM_EV09_10
0008a06c	0000000c	A	ANIM_EV02_20
0008a07c	0000000c	A	ANIM_EV10_30
0008a08c	0000000c	A	ANIM_EV02_30
0008a09c	0000000b	A	ANM_EV02_40
0008a0a8	0000000c	A	ANIM_EV02_50
0008a0b8	0000000c	A	ANIM_EV02_60
0008a0c8	0000000c	A	ANIM_EV10_01
0008a0d8	0000000c	A	ANIM_EV11_01
0008a0e8	0000000c	A	ANIM_EV02_01
0008a0f8	0000000c	A	ANIM_EV13_01
0008a108	0000000c	A	ANIM_EV05_01
0008a118	0000000c	A	ANIM_EV10_11
0008a128	0000000c	A	ANIM_EV02_11
0008a138	0000000c	A	ANIM_EV03_11
0008a148	0000000c	A	ANIM_EV13_11
0008a158	0000000c	A	ANIM_EV05_11
0008a168	0000000c	A	ANIM_EV07_11
0008a178	0000000c	A	ANIM_EV08_11
0008a188	0000000c	A	ANIM_EV09_11
0008a198	0000000c	A	ANIM_EV10_21
0008a1a8	0000000c	A	ANIM_EV02_21
0008a1b8	0000000c	A	ANIM_EV02_31
0008a1c8	0000000b	A	ANM_EV02_41
0008a1d4	0000000c	A	ANIM_EV02_51
0008a1e4	0000000c	A	ANIM_EV10_02
0008a1f4	0000000c	A	ANIM_EV01_02
0008a204	0000000c	A	ANIM_EV11_02
0008a214	0000000c	A	ANIM_EV02_02
0008a224	0000000c	A	ANIM_EV13_02
0008a234	0000000c	A	ANIM_EV05_02
0008a244	0000000c	A	ANIM_EV06_02
0008a254	0000000c	A	ANIM_EV08_02
0008a264	0000000c	A	ANIM_EV09_02
0008a274	0000000c	A	ANIM_EV10_12
0008a284	0000000c	A	ANIM_EV02_12
0008a294	0000000c	A	ANIM_EV03_12
0008a2a4	0000000c	A	ANIM_EV08_12
0008a2b4	0000000c	A	ANIM_EV09_12
0008a2c4	0000000c	A	ANIM_EV10_22
0008a2d4	0000000c	A	ANIM_EV02_22
0008a2e4	0000000c	A	ANIM_EV02_32
0008a2f4	0000000c	A	ANIM_EV02_42
0008a304	0000000c	A	ANIM_EV02_52
0008a314	0000000e	A	ANIM_EV07_00A2
0008a324	0000000e	A	ANIM_EV07_01A2
0008a334	0000000e	A	ANIM_EV07_00B2
0008a344	0000000c	A	ANIM_EV10_03
0008a354	0000000c	A	ANIM_EV01_03
0008a364	0000000c	A	ANIM_EV11_03
0008a374	0000000c	A	ANIM_EV02_03
0008a384	0000000c	A	ANIM_EV13_03
0008a394	0000000c	A	ANIM_EV05_03
0008a3a4	0000000c	A	ANIM_EV07_03
0008a3b4	0000000c	A	ANIM_EV08_03
0008a3c4	0000000c	A	ANIM_EV09_03
0008a3d4	0000000c	A	ANIM_EV10_13
0008a3e4	0000000c	A	ANIM_EV11_13
0008a3f4	0000000c	A	ANIM_EV02_13
0008a404	0000000c	A	ANIM_EV03_13
0008a414	0000000c	A	ANIM_EV08_13
0008a424	0000000c	A	ANIM_EV09_13
0008a434	0000000c	A	ANIM_EV10_23
0008a444	0000000c	A	ANIM_EV02_23
0008a454	0000000c	A	ANIM_EV02_33
